

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 02:12:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2784  06B6  0008               	return
  2785  06B7                     __end_of_strlen:
  2786                           
  2787                           	psect	text10
  2788  0659                     __ptext10:	
  2789 ;; *************** function _fputs *****************
  2790 ;; Defined at:
  2791 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  s               1    wreg     PTR const unsigned char 
  2794 ;;		 -> dbuf(32), 
  2795 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  2796 ;;		 -> NULL(0), 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  s               1   14[BANK0 ] PTR const unsigned char 
  2799 ;;		 -> dbuf(32), 
  2800 ;;  i               2   12[BANK0 ] int 
  2801 ;;  c               1   11[BANK0 ] unsigned char 
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  2    5[COMMON] int 
  2804 ;; Registers used:
  2805 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2811 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;Total ram usage:        8 bytes
  2816 ;; Hardware stack levels used: 1
  2817 ;; Hardware stack levels required when called: 3
  2818 ;; This function calls:
  2819 ;;		_fputc
  2820 ;; This function is called by:
  2821 ;;		_pad
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _fputs
  2827  0659                     _fputs:
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2831                           ;fputs@s stored from wreg
  2832  0659  0020               	movlb	0	; select bank0
  2833  065A  00AE               	movwf	fputs@s
  2834  065B                     l1419:
  2835  065B  01AC               	clrf	fputs@i
  2836  065C  01AD               	clrf	fputs@i+1
  2837  065D  2E71               	goto	l1425
  2838  065E                     l1421:
  2839  065E  082B               	movf	fputs@c,w
  2840  065F  00A8               	movwf	??_fputs
  2841  0660  01A9               	clrf	??_fputs+1
  2842  0661  0828               	movf	??_fputs,w
  2843  0662  00A0               	movwf	fputc@c
  2844  0663  0829               	movf	??_fputs+1,w
  2845  0664  00A1               	movwf	fputc@c+1
  2846  0665  0875               	movf	fputs@fp,w
  2847  0666  00AA               	movwf	??_fputs+2
  2848  0667  082A               	movf	??_fputs+2,w
  2849  0668  00A2               	movwf	fputc@fp
  2850  0669  3185  25AB  3186   	fcall	_fputc
  2851  066C                     l1423:
  2852  066C  3001               	movlw	1
  2853  066D  0020               	movlb	0	; select bank0
  2854  066E  07AC               	addwf	fputs@i,f
  2855  066F  3000               	movlw	0
  2856  0670  3DAD               	addwfc	fputs@i+1,f
  2857  0671                     l1425:
  2858  0671  082C               	movf	fputs@i,w
  2859  0672  072E               	addwf	fputs@s,w
  2860  0673  00A8               	movwf	??_fputs
  2861  0674  0828               	movf	??_fputs,w
  2862  0675  0086               	movwf	6
  2863  0676  0187               	clrf	7
  2864  0677  0801               	movf	1,w
  2865  0678  00A9               	movwf	??_fputs+1
  2866  0679  0829               	movf	??_fputs+1,w
  2867  067A  00AB               	movwf	fputs@c
  2868  067B  082B               	movf	fputs@c,w
  2869  067C  1D03               	btfss	3,2
  2870  067D  2E7F               	goto	u1311
  2871  067E  2E80               	goto	u1310
  2872  067F                     u1311:
  2873  067F  2E5E               	goto	l1421
  2874  0680                     u1310:
  2875  0680                     l712:
  2876  0680  0008               	return
  2877  0681                     __end_of_fputs:
  2878                           
  2879                           	psect	text11
  2880  05AB                     __ptext11:	
  2881 ;; *************** function _fputc *****************
  2882 ;; Defined at:
  2883 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  c               2    0[BANK0 ] int 
  2886 ;;  fp              1    2[BANK0 ] PTR struct _IO_FILE
  2887 ;;		 -> NULL(0), 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  2    0[BANK0 ] int 
  2892 ;; Registers used:
  2893 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2899 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;Total ram usage:        8 bytes
  2904 ;; Hardware stack levels used: 1
  2905 ;; Hardware stack levels required when called: 2
  2906 ;; This function calls:
  2907 ;;		_putch
  2908 ;; This function is called by:
  2909 ;;		_pad
  2910 ;;		_vfpfcnvrt
  2911 ;;		_fputs
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _fputc
  2917  05AB                     _fputc:
  2918  05AB                     l1405:	
  2919                           ;incstack = 0
  2920                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2921                           
  2922  05AB  0020               	movlb	0	; select bank0
  2923  05AC  0822               	movf	fputc@fp,w
  2924  05AD  1903               	btfsc	3,2
  2925  05AE  2DB0               	goto	u1271
  2926  05AF  2DB1               	goto	u1270
  2927  05B0                     u1271:
  2928  05B0  2DB6               	goto	l1409
  2929  05B1                     u1270:
  2930  05B1                     l1407:
  2931  05B1  0822               	movf	fputc@fp,w
  2932  05B2  1D03               	btfss	3,2
  2933  05B3  2DB5               	goto	u1281
  2934  05B4  2DB6               	goto	u1280
  2935  05B5                     u1281:
  2936  05B5  2DBB               	goto	l1411
  2937  05B6                     u1280:
  2938  05B6                     l1409:
  2939  05B6  0820               	movf	fputc@c,w
  2940  05B7  3186  26F3  3185   	fcall	_putch
  2941  05BA  2DEB               	goto	l704
  2942  05BB                     l1411:
  2943  05BB  0822               	movf	fputc@fp,w
  2944  05BC  3E03               	addlw	3
  2945  05BD  0086               	movwf	6
  2946  05BE  0187               	clrf	7
  2947  05BF  0016               	moviw fsr1++
  2948  05C0  0401               	iorwf	1,w
  2949  05C1  1903               	btfsc	3,2
  2950  05C2  2DC4               	goto	u1291
  2951  05C3  2DC5               	goto	u1290
  2952  05C4                     u1291:
  2953  05C4  2DE2               	goto	l1415
  2954  05C5                     u1290:
  2955  05C5                     l1413:
  2956  05C5  0822               	movf	fputc@fp,w
  2957  05C6  3E03               	addlw	3
  2958  05C7  0086               	movwf	6
  2959  05C8  0187               	clrf	7
  2960  05C9  3F40               	moviw [0]fsr1
  2961  05CA  00A3               	movwf	??_fputc
  2962  05CB  3F41               	moviw [1]fsr1
  2963  05CC  00A4               	movwf	??_fputc+1
  2964  05CD  0A22               	incf	fputc@fp,w
  2965  05CE  0086               	movwf	6
  2966  05CF  0187               	clrf	7
  2967  05D0  3F40               	moviw [0]fsr1
  2968  05D1  00A5               	movwf	??_fputc+2
  2969  05D2  3F41               	moviw [1]fsr1
  2970  05D3  00A6               	movwf	??_fputc+3
  2971  05D4  0826               	movf	??_fputc+3,w
  2972  05D5  3A80               	xorlw	128
  2973  05D6  00A7               	movwf	??_fputc+4
  2974  05D7  0824               	movf	??_fputc+1,w
  2975  05D8  3A80               	xorlw	128
  2976  05D9  0227               	subwf	??_fputc+4,w
  2977  05DA  1D03               	skipz
  2978  05DB  2DDE               	goto	u1305
  2979  05DC  0823               	movf	??_fputc,w
  2980  05DD  0225               	subwf	??_fputc+2,w
  2981  05DE                     u1305:
  2982  05DE  1803               	skipnc
  2983  05DF  2DE1               	goto	u1301
  2984  05E0  2DE2               	goto	u1300
  2985  05E1                     u1301:
  2986  05E1  2DEB               	goto	l704
  2987  05E2                     u1300:
  2988  05E2                     l1415:
  2989  05E2  0020               	movlb	0	; select bank0
  2990  05E3  0A22               	incf	fputc@fp,w
  2991  05E4  0086               	movwf	6
  2992  05E5  0187               	clrf	7
  2993  05E6  3001               	movlw	1
  2994  05E7  0781               	addwf	1,f
  2995  05E8  3141               	addfsr 1,1
  2996  05E9  1803               	skipnc
  2997  05EA  0A81               	incf	1,f
  2998  05EB                     l704:
  2999  05EB  0008               	return
  3000  05EC                     __end_of_fputc:
  3001                           
  3002                           	psect	text12
  3003  06F3                     __ptext12:	
  3004 ;; *************** function _putch *****************
  3005 ;; Defined at:
  3006 ;;		line 110 in file "smt_main.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  c               1    wreg     unsigned char 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  c               1    4[COMMON] unsigned char 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		wreg
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;Total ram usage:        1 bytes
  3025 ;; Hardware stack levels used: 1
  3026 ;; Hardware stack levels required when called: 1
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		_fputc
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function _putch
  3036  06F3                     _putch:
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _putch: [wreg]
  3040                           ;putch@c stored from wreg
  3041  06F3  00F4               	movwf	putch@c
  3042  06F4                     l1067:
  3043                           
  3044                           ;smt_main.c: 110: void putch(char c);smt_main.c: 111: {;smt_main.c: 112:        TX1REG =
      +                           c;
  3045  06F4  0874               	movf	putch@c,w
  3046  06F5  0023               	movlb	3	; select bank3
  3047  06F6  009A               	movwf	26	;volatile
  3048  06F7                     l74:	
  3049                           ;smt_main.c: 113:        while(TX1STAbits.TRMT != 1);
  3050                           
  3051  06F7  1C9E               	btfss	30,1	;volatile
  3052  06F8  2EFA               	goto	u641
  3053  06F9  2EFB               	goto	u640
  3054  06FA                     u641:
  3055  06FA  2EF7               	goto	l74
  3056  06FB                     u640:
  3057  06FB                     l77:
  3058  06FB  0008               	return
  3059  06FC                     __end_of_putch:
  3060                           
  3061                           	psect	text13
  3062  0681                     __ptext13:	
  3063 ;; *************** function _abs *****************
  3064 ;; Defined at:
  3065 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  a               2   18[BANK0 ] int 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  2   18[BANK0 ] int 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2, status,0
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3079 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
