

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 02:39:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2717 ;;                  2   10[COMMON] int 
  2718 ;; Registers used:
  2719 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2720 ;; Tracked objects:
  2721 ;;		On entry : 1F/0
  2722 ;;		On exit  : 1F/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2725 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;Total ram usage:        8 bytes
  2730 ;; Hardware stack levels used: 1
  2731 ;; Hardware stack levels required when called: 3
  2732 ;; This function calls:
  2733 ;;		_fputc
  2734 ;; This function is called by:
  2735 ;;		_pad
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _fputs
  2741  0642                     _fputs:
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2745                           ;fputs@s stored from wreg
  2746  0642  00A6               	movwf	fputs@s
  2747  0643  01A4               	clrf	fputs@i
  2748  0644  01A5               	clrf	fputs@i+1
  2749  0645                     l1187:
  2750  0645  0824               	movf	fputs@i,w
  2751  0646  0726               	addwf	fputs@s,w
  2752  0647  00A0               	movwf	??_fputs
  2753  0648  0820               	movf	??_fputs,w
  2754  0649  0086               	movwf	6
  2755  064A  0187               	clrf	7
  2756  064B  0801               	movf	1,w
  2757  064C  00A1               	movwf	??_fputs+1
  2758  064D  0821               	movf	??_fputs+1,w
  2759  064E  00A3               	movwf	fputs@c
  2760  064F  0823               	movf	fputs@c,w
  2761  0650  1903               	btfsc	3,2
  2762  0651  0008               	return
  2763  0652  0823               	movf	fputs@c,w
  2764  0653  00A0               	movwf	??_fputs
  2765  0654  01A1               	clrf	??_fputs+1
  2766  0655  0820               	movf	??_fputs,w
  2767  0656  00F2               	movwf	fputc@c
  2768  0657  0821               	movf	??_fputs+1,w
  2769  0658  00F3               	movwf	fputc@c+1
  2770  0659  087A               	movf	fputs@fp,w
  2771  065A  00A2               	movwf	??_fputs+2
  2772  065B  0822               	movf	??_fputs+2,w
  2773  065C  00F4               	movwf	fputc@fp
  2774  065D  3185  25E0  3186   	fcall	_fputc
  2775  0660  3001               	movlw	1
  2776  0661  0020               	movlb	0	; select bank0
  2777  0662  07A4               	addwf	fputs@i,f
  2778  0663  3000               	movlw	0
  2779  0664  3DA5               	addwfc	fputs@i+1,f
  2780  0665  2E45               	goto	l1187
  2781  0666                     __end_of_fputs:
  2782                           
  2783                           	psect	text11
  2784  05E0                     __ptext11:	
  2785 ;; *************** function _fputc *****************
  2786 ;; Defined at:
  2787 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  c               2    2[COMMON] int 
  2790 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2791 ;;		 -> NULL(0), 
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;		None
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  2    2[COMMON] int 
  2796 ;; Registers used:
  2797 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2798 ;; Tracked objects:
  2799 ;;		On entry : 1F/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2803 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;Total ram usage:        8 bytes
  2808 ;; Hardware stack levels used: 1
  2809 ;; Hardware stack levels required when called: 2
  2810 ;; This function calls:
  2811 ;;		_putch
  2812 ;; This function is called by:
  2813 ;;		_pad
  2814 ;;		_vfpfcnvrt
  2815 ;;		_fputs
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _fputc
  2821  05E0                     _fputc:
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2825  05E0  0874               	movf	fputc@fp,w
  2826  05E1  1D03               	btfss	3,2
  2827  05E2  0874               	movf	fputc@fp,w
  2828  05E3  1D03               	btfss	3,2
  2829  05E4  2DE9               	goto	l1173
  2830  05E5  0872               	movf	fputc@c,w
  2831  05E6  3186  26CA         	fcall	_putch
  2832  05E8  0008               	return
  2833  05E9                     l1173:
  2834  05E9  0874               	movf	fputc@fp,w
  2835  05EA  3E03               	addlw	3
  2836  05EB  0086               	movwf	6
  2837  05EC  0187               	clrf	7
  2838  05ED  0016               	moviw fsr1++
  2839  05EE  0401               	iorwf	1,w
  2840  05EF  1903               	btfsc	3,2
  2841  05F0  2E0C               	goto	l1177
  2842  05F1  0874               	movf	fputc@fp,w
  2843  05F2  3E03               	addlw	3
  2844  05F3  0086               	movwf	6
  2845  05F4  0187               	clrf	7
  2846  05F5  3F40               	moviw [0]fsr1
  2847  05F6  00F5               	movwf	??_fputc
  2848  05F7  3F41               	moviw [1]fsr1
  2849  05F8  00F6               	movwf	??_fputc+1
  2850  05F9  0A74               	incf	fputc@fp,w
  2851  05FA  0086               	movwf	6
  2852  05FB  0187               	clrf	7
  2853  05FC  3F40               	moviw [0]fsr1
  2854  05FD  00F7               	movwf	??_fputc+2
  2855  05FE  3F41               	moviw [1]fsr1
  2856  05FF  00F8               	movwf	??_fputc+3
  2857  0600  0878               	movf	??_fputc+3,w
  2858  0601  3A80               	xorlw	128
  2859  0602  00F9               	movwf	??_fputc+4
  2860  0603  0876               	movf	??_fputc+1,w
  2861  0604  3A80               	xorlw	128
  2862  0605  0279               	subwf	??_fputc+4,w
  2863  0606  1D03               	skipz
  2864  0607  2E0A               	goto	u795
  2865  0608  0875               	movf	??_fputc,w
  2866  0609  0277               	subwf	??_fputc+2,w
  2867  060A                     u795:
  2868  060A  1803               	skipnc
  2869  060B  0008               	return
  2870  060C                     l1177:
  2871  060C  0A74               	incf	fputc@fp,w
  2872  060D  0086               	movwf	6
  2873  060E  0187               	clrf	7
  2874  060F  3001               	movlw	1
  2875  0610  0781               	addwf	1,f
  2876  0611  3141               	addfsr 1,1
  2877  0612  1803               	skipnc
  2878  0613  0A81               	incf	1,f
  2879  0614  0008               	return
  2880  0615                     __end_of_fputc:
  2881                           
  2882                           	psect	text12
  2883  06CA                     __ptext12:	
  2884 ;; *************** function _putch *****************
  2885 ;; Defined at:
  2886 ;;		line 147 in file "smt_main.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  c               1    wreg     unsigned char 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;  c               1    1[COMMON] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg
  2895 ;; Tracked objects:
  2896 ;;		On entry : 1F/0
  2897 ;;		On exit  : 1F/3
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;Total ram usage:        1 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_fputc
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _putch
  2916  06CA                     _putch:
  2917                           
  2918                           ;incstack = 0
  2919                           ; Regs used in _putch: [wreg]
  2920                           ;putch@c stored from wreg
  2921  06CA  00F1               	movwf	putch@c
  2922                           
  2923                           ;smt_main.c: 147: void putch(char c);smt_main.c: 148: {;smt_main.c: 149:        TX1REG =
      +                           c;
  2924  06CB  0871               	movf	putch@c,w
  2925  06CC  0023               	movlb	3	; select bank3
  2926  06CD  009A               	movwf	26	;volatile
  2927  06CE                     l110:	
  2928                           ;smt_main.c: 150:        while(TX1STAbits.TRMT != 1);
  2929                           
  2930  06CE  189E               	btfsc	30,1	;volatile
  2931  06CF  0008               	return
  2932  06D0  2ECE               	goto	l110
  2933  06D1                     __end_of_putch:
  2934                           
  2935                           	psect	text13
  2936  0697                     __ptext13:	
  2937 ;; *************** function _abs *****************
  2938 ;; Defined at:
  2939 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  a               2    4[COMMON] int 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;		None
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  2    4[COMMON] int 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0
  2948 ;; Tracked objects:
  2949 ;;		On entry : 1F/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2953 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2955 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2956 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;Total ram usage:        4 bytes
  2958 ;; Hardware stack levels used: 1
  2959 ;; Hardware stack levels required when called: 1
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_dtoa
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _abs
  2969  0697                     _abs:
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _abs: [wreg+status,2+status,0]
  2973  0697  0875               	movf	abs@a+1,w
  2974  0698  3A80               	xorlw	128
  2975  0699  00F6               	movwf	??_abs
  2976  069A  3080               	movlw	128
  2977  069B  0276               	subwf	??_abs,w
  2978  069C  1D03               	skipz
  2979  069D  2EA0               	goto	u1075
  2980  069E  3001               	movlw	1
  2981  069F  0274               	subwf	abs@a,w
  2982  06A0                     u1075:
  2983  06A0  1803               	skipnc
  2984  06A1  0008               	return
  2985  06A2  0974               	comf	abs@a,w
  2986  06A3  00F6               	movwf	??_abs
  2987  06A4  0975               	comf	abs@a+1,w
  2988  06A5  00F7               	movwf	??_abs+1
  2989  06A6  0AF6               	incf	??_abs,f
  2990  06A7  1903               	skipnz
  2991  06A8  0AF7               	incf	??_abs+1,f
  2992  06A9  0876               	movf	??_abs,w
  2993  06AA  00F4               	movwf	?_abs
  2994  06AB  0877               	movf	??_abs+1,w
  2995  06AC  00F5               	movwf	?_abs+1
  2996  06AD  0008               	return
  2997  06AE                     __end_of_abs:
  2998                           
  2999                           	psect	text14
  3000  03BC                     __ptext14:	
  3001 ;; *************** function ___aomod *****************
  3002 ;; Defined at:
  3003 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aomod.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;  divisor         8    0[BANK0 ] long long 
  3006 ;;  dividend        8    8[BANK0 ] long long 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  sign            1    3[COMMON] unsigned char 
  3009 ;;  counter         1    2[COMMON] unsigned char 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  8    0[BANK0 ] long long 
  3012 ;; Registers used:
  3013 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3014 ;; Tracked objects:
  3015 ;;		On entry : 1F/0
  3016 ;;		On exit  : 1F/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3019 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;Total ram usage:       19 bytes
  3024 ;; Hardware stack levels used: 1
