

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 02:29:05 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _strlen
  2672  068A                     _strlen:
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2676                           ;strlen@s stored from wreg
  2677  068A  00F5               	movwf	strlen@s
  2678  068B  0875               	movf	strlen@s,w
  2679  068C  00F3               	movwf	??_strlen
  2680  068D  0873               	movf	??_strlen,w
  2681  068E  00F4               	movwf	strlen@a
  2682  068F                     l1172:
  2683  068F  0875               	movf	strlen@s,w
  2684  0690  0086               	movwf	6
  2685  0691  0187               	clrf	7
  2686  0692  0801               	movf	1,w
  2687  0693  1903               	btfsc	3,2
  2688  0694  2E9A               	goto	l1174
  2689  0695  3001               	movlw	1
  2690  0696  00F3               	movwf	??_strlen
  2691  0697  0873               	movf	??_strlen,w
  2692  0698  07F5               	addwf	strlen@s,f
  2693  0699  2E8F               	goto	l1172
  2694  069A                     l1174:
  2695  069A  0874               	movf	strlen@a,w
  2696  069B  0275               	subwf	strlen@s,w
  2697  069C  00F1               	movwf	?_strlen
  2698  069D  01F2               	clrf	?_strlen+1
  2699  069E  1BF1               	btfsc	?_strlen,7
  2700  069F  03F2               	decf	?_strlen+1,f
  2701  06A0  0008               	return
  2702  06A1                     __end_of_strlen:
  2703                           
  2704                           	psect	text10
  2705  0648                     __ptext10:	
  2706 ;; *************** function _fputs *****************
  2707 ;; Defined at:
  2708 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  s               1    wreg     PTR const unsigned char 
  2711 ;;		 -> dbuf(32), 
  2712 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  2713 ;;		 -> NULL(0), 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  2716 ;;		 -> dbuf(32), 
  2717 ;;  i               2    4[BANK0 ] int 
  2718 ;;  c               1    3[BANK0 ] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  2   10[COMMON] int 
  2721 ;; Registers used:
  2722 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 1F/0
  2725 ;;		On exit  : 1F/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2728 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;Total ram usage:        8 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 3
  2735 ;; This function calls:
  2736 ;;		_fputc
  2737 ;; This function is called by:
  2738 ;;		_pad
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _fputs
  2744  0648                     _fputs:
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2748                           ;fputs@s stored from wreg
  2749  0648  00A6               	movwf	fputs@s
  2750  0649  01A4               	clrf	fputs@i
  2751  064A  01A5               	clrf	fputs@i+1
  2752  064B                     l1166:
  2753  064B  0824               	movf	fputs@i,w
  2754  064C  0726               	addwf	fputs@s,w
  2755  064D  00A0               	movwf	??_fputs
  2756  064E  0820               	movf	??_fputs,w
  2757  064F  0086               	movwf	6
  2758  0650  0187               	clrf	7
  2759  0651  0801               	movf	1,w
  2760  0652  00A1               	movwf	??_fputs+1
  2761  0653  0821               	movf	??_fputs+1,w
  2762  0654  00A3               	movwf	fputs@c
  2763  0655  0823               	movf	fputs@c,w
  2764  0656  1903               	btfsc	3,2
  2765  0657  0008               	return
  2766  0658  0823               	movf	fputs@c,w
  2767  0659  00A0               	movwf	??_fputs
  2768  065A  01A1               	clrf	??_fputs+1
  2769  065B  0820               	movf	??_fputs,w
  2770  065C  00F2               	movwf	fputc@c
  2771  065D  0821               	movf	??_fputs+1,w
  2772  065E  00F3               	movwf	fputc@c+1
  2773  065F  087A               	movf	fputs@fp,w
  2774  0660  00A2               	movwf	??_fputs+2
  2775  0661  0822               	movf	??_fputs+2,w
  2776  0662  00F4               	movwf	fputc@fp
  2777  0663  3185  25E6  3186   	fcall	_fputc
  2778  0666  3001               	movlw	1
  2779  0667  0020               	movlb	0	; select bank0
  2780  0668  07A4               	addwf	fputs@i,f
  2781  0669  3000               	movlw	0
  2782  066A  3DA5               	addwfc	fputs@i+1,f
  2783  066B  2E4B               	goto	l1166
  2784  066C                     __end_of_fputs:
  2785                           
  2786                           	psect	text11
  2787  05E6                     __ptext11:	
  2788 ;; *************** function _fputc *****************
  2789 ;; Defined at:
  2790 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  c               2    2[COMMON] int 
  2793 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2794 ;;		 -> NULL(0), 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;		None
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  2    2[COMMON] int 
  2799 ;; Registers used:
  2800 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 1F/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2806 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;Total ram usage:        8 bytes
  2811 ;; Hardware stack levels used: 1
  2812 ;; Hardware stack levels required when called: 2
  2813 ;; This function calls:
  2814 ;;		_putch
  2815 ;; This function is called by:
  2816 ;;		_pad
  2817 ;;		_vfpfcnvrt
  2818 ;;		_fputs
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _fputc
  2824  05E6                     _fputc:
  2825                           
  2826                           ;incstack = 0
  2827                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2828  05E6  0874               	movf	fputc@fp,w
  2829  05E7  1D03               	btfss	3,2
  2830  05E8  0874               	movf	fputc@fp,w
  2831  05E9  1D03               	btfss	3,2
  2832  05EA  2DEF               	goto	l1152
  2833  05EB  0872               	movf	fputc@c,w
  2834  05EC  3186  26D4         	fcall	_putch
  2835  05EE  0008               	return
  2836  05EF                     l1152:
  2837  05EF  0874               	movf	fputc@fp,w
  2838  05F0  3E03               	addlw	3
  2839  05F1  0086               	movwf	6
  2840  05F2  0187               	clrf	7
  2841  05F3  0016               	moviw fsr1++
  2842  05F4  0401               	iorwf	1,w
  2843  05F5  1903               	btfsc	3,2
  2844  05F6  2E12               	goto	l1156
  2845  05F7  0874               	movf	fputc@fp,w
  2846  05F8  3E03               	addlw	3
  2847  05F9  0086               	movwf	6
  2848  05FA  0187               	clrf	7
  2849  05FB  3F40               	moviw [0]fsr1
  2850  05FC  00F5               	movwf	??_fputc
  2851  05FD  3F41               	moviw [1]fsr1
  2852  05FE  00F6               	movwf	??_fputc+1
  2853  05FF  0A74               	incf	fputc@fp,w
  2854  0600  0086               	movwf	6
  2855  0601  0187               	clrf	7
  2856  0602  3F40               	moviw [0]fsr1
  2857  0603  00F7               	movwf	??_fputc+2
  2858  0604  3F41               	moviw [1]fsr1
  2859  0605  00F8               	movwf	??_fputc+3
  2860  0606  0878               	movf	??_fputc+3,w
  2861  0607  3A80               	xorlw	128
  2862  0608  00F9               	movwf	??_fputc+4
  2863  0609  0876               	movf	??_fputc+1,w
  2864  060A  3A80               	xorlw	128
  2865  060B  0279               	subwf	??_fputc+4,w
  2866  060C  1D03               	skipz
  2867  060D  2E10               	goto	u785
  2868  060E  0875               	movf	??_fputc,w
  2869  060F  0277               	subwf	??_fputc+2,w
  2870  0610                     u785:
  2871  0610  1803               	skipnc
  2872  0611  0008               	return
  2873  0612                     l1156:
  2874  0612  0A74               	incf	fputc@fp,w
  2875  0613  0086               	movwf	6
  2876  0614  0187               	clrf	7
  2877  0615  3001               	movlw	1
  2878  0616  0781               	addwf	1,f
  2879  0617  3141               	addfsr 1,1
  2880  0618  1803               	skipnc
  2881  0619  0A81               	incf	1,f
  2882  061A  0008               	return
  2883  061B                     __end_of_fputc:
  2884                           
  2885                           	psect	text12
  2886  06D4                     __ptext12:	
  2887 ;; *************** function _putch *****************
  2888 ;; Defined at:
  2889 ;;		line 137 in file "smt_main.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;  c               1    wreg     unsigned char 
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;  c               1    1[COMMON] unsigned char 
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      void 
  2896 ;; Registers used:
  2897 ;;		wreg
  2898 ;; Tracked objects:
  2899 ;;		On entry : 1F/0
  2900 ;;		On exit  : 1F/3
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2906 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;Total ram usage:        1 bytes
  2908 ;; Hardware stack levels used: 1
  2909 ;; Hardware stack levels required when called: 1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_fputc
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _putch
  2919  06D4                     _putch:
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in _putch: [wreg]
  2923                           ;putch@c stored from wreg
  2924  06D4  00F1               	movwf	putch@c
  2925                           
  2926                           ;smt_main.c: 137: void putch(char c);smt_main.c: 138: {;smt_main.c: 139:        TX1REG =
      +                           c;
  2927  06D5  0871               	movf	putch@c,w
  2928  06D6  0023               	movlb	3	; select bank3
  2929  06D7  009A               	movwf	26	;volatile
  2930  06D8                     l103:	
  2931                           ;smt_main.c: 140:        while(TX1STAbits.TRMT != 1);
  2932                           
  2933  06D8  189E               	btfsc	30,1	;volatile
  2934  06D9  0008               	return
  2935  06DA  2ED8               	goto	l103
  2936  06DB                     __end_of_putch:
  2937                           
  2938                           	psect	text13
  2939  06A1                     __ptext13:	
  2940 ;; *************** function _abs *****************
  2941 ;; Defined at:
  2942 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  a               2    4[COMMON] int 
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;		None
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  2    4[COMMON] int 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0
  2951 ;; Tracked objects:
  2952 ;;		On entry : 1F/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2956 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;Total ram usage:        4 bytes
  2961 ;; Hardware stack levels used: 1
  2962 ;; Hardware stack levels required when called: 1
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		_dtoa
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _abs
  2972  06A1                     _abs:
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _abs: [wreg+status,2+status,0]
  2976  06A1  0875               	movf	abs@a+1,w
  2977  06A2  3A80               	xorlw	128
  2978  06A3  00F6               	movwf	??_abs
