

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 14:34:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2895  06C4  189E               	btfsc	30,1	;volatile
  2896  06C5  0008               	return
  2897  06C6  2EC4               	goto	l103
  2898  06C7                     __end_of_putch:
  2899                           
  2900                           	psect	text13
  2901  068D                     __ptext13:	
  2902 ;; *************** function _abs *****************
  2903 ;; Defined at:
  2904 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  a               2    4[COMMON] int 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  2    4[COMMON] int 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0
  2913 ;; Tracked objects:
  2914 ;;		On entry : 1F/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2918 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;Total ram usage:        4 bytes
  2923 ;; Hardware stack levels used: 1
  2924 ;; Hardware stack levels required when called: 1
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_dtoa
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function _abs
  2934  068D                     _abs:
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in _abs: [wreg+status,2+status,0]
  2938  068D  0875               	movf	abs@a+1,w
  2939  068E  3A80               	xorlw	128
  2940  068F  00F6               	movwf	??_abs
  2941  0690  3080               	movlw	128
  2942  0691  0276               	subwf	??_abs,w
  2943  0692  1D03               	skipz
  2944  0693  2E96               	goto	u1065
  2945  0694  3001               	movlw	1
  2946  0695  0274               	subwf	abs@a,w
  2947  0696                     u1065:
  2948  0696  1803               	skipnc
  2949  0697  0008               	return
  2950  0698  0974               	comf	abs@a,w
  2951  0699  00F6               	movwf	??_abs
  2952  069A  0975               	comf	abs@a+1,w
  2953  069B  00F7               	movwf	??_abs+1
  2954  069C  0AF6               	incf	??_abs,f
  2955  069D  1903               	skipnz
  2956  069E  0AF7               	incf	??_abs+1,f
  2957  069F  0876               	movf	??_abs,w
  2958  06A0  00F4               	movwf	?_abs
  2959  06A1  0877               	movf	??_abs+1,w
  2960  06A2  00F5               	movwf	?_abs+1
  2961  06A3  0008               	return
  2962  06A4                     __end_of_abs:
  2963                           
  2964                           	psect	text14
  2965  03B8                     __ptext14:	
  2966 ;; *************** function ___aomod *****************
  2967 ;; Defined at:
  2968 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aomod.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  divisor         8    0[BANK0 ] long long 
  2971 ;;  dividend        8    8[BANK0 ] long long 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  sign            1    3[COMMON] unsigned char 
  2974 ;;  counter         1    2[COMMON] unsigned char 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  8    0[BANK0 ] long long 
  2977 ;; Registers used:
  2978 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2979 ;; Tracked objects:
  2980 ;;		On entry : 1F/0
  2981 ;;		On exit  : 1F/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2984 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2985 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;Total ram usage:       19 bytes
  2989 ;; Hardware stack levels used: 1
  2990 ;; Hardware stack levels required when called: 1
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_dtoa
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function ___aomod
  3000  03B8                     ___aomod:
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3004  03B8  01F3               	clrf	___aomod@sign
  3005  03B9  3028               	movlw	low ___aomod@dividend
  3006  03BA  0086               	movwf	6
  3007  03BB  3000               	movlw	high ___aomod@dividend
  3008  03BC  0087               	movwf	7
  3009  03BD  3F47               	moviw [7]fsr1
  3010  03BE  00F1               	movwf	??___aomod
  3011  03BF  1FF1               	btfss	??___aomod,7
  3012  03C0  2BE2               	goto	l1230
  3013  03C1  0020               	movlb	0	; select bank0
  3014  03C2  09A8               	comf	___aomod@dividend,f
  3015  03C3  09A9               	comf	___aomod@dividend+1,f
  3016  03C4  09AA               	comf	___aomod@dividend+2,f
  3017  03C5  09AB               	comf	___aomod@dividend+3,f
  3018  03C6  09AC               	comf	___aomod@dividend+4,f
  3019  03C7  09AD               	comf	___aomod@dividend+5,f
  3020  03C8  09AE               	comf	___aomod@dividend+6,f
  3021  03C9  09AF               	comf	___aomod@dividend+7,f
  3022  03CA  0AA8               	incf	___aomod@dividend,f
  3023  03CB  1D03               	skipz
  3024  03CC  2BE0               	goto	u93lld
  3025  03CD  0AA9               	incf	___aomod@dividend+1,f
  3026  03CE  1D03               	skipz
  3027  03CF  2BE0               	goto	u93lld
  3028  03D0  0AAA               	incf	___aomod@dividend+2,f
  3029  03D1  1D03               	skipz
  3030  03D2  2BE0               	goto	u93lld
  3031  03D3  0AAB               	incf	___aomod@dividend+3,f
  3032  03D4  1D03               	skipz
  3033  03D5  2BE0               	goto	u93lld
  3034  03D6  0AAC               	incf	___aomod@dividend+4,f
  3035  03D7  1D03               	skipz
  3036  03D8  2BE0               	goto	u93lld
  3037  03D9  0AAD               	incf	___aomod@dividend+5,f
  3038  03DA  1D03               	skipz
  3039  03DB  2BE0               	goto	u93lld
  3040  03DC  0AAE               	incf	___aomod@dividend+6,f
  3041  03DD  1D03               	skipz
  3042  03DE  2BE0               	goto	u93lld
  3043  03DF  0AAF               	incf	___aomod@dividend+7,f
  3044  03E0                     u93lld:
  3045  03E0  01F3               	clrf	___aomod@sign
  3046  03E1  0AF3               	incf	___aomod@sign,f
  3047  03E2                     l1230:
  3048  03E2  3020               	movlw	low ___aomod@divisor
  3049  03E3  0086               	movwf	6
  3050  03E4  3000               	movlw	high ___aomod@divisor
  3051  03E5  0087               	movwf	7
  3052  03E6  3F47               	moviw [7]fsr1
  3053  03E7  00F1               	movwf	??___aomod
  3054  03E8  1FF1               	btfss	??___aomod,7
  3055  03E9  2C09               	goto	l1234
  3056  03EA  0020               	movlb	0	; select bank0
  3057  03EB  09A0               	comf	___aomod@divisor,f
  3058  03EC  09A1               	comf	___aomod@divisor+1,f
  3059  03ED  09A2               	comf	___aomod@divisor+2,f
  3060  03EE  09A3               	comf	___aomod@divisor+3,f
  3061  03EF  09A4               	comf	___aomod@divisor+4,f
  3062  03F0  09A5               	comf	___aomod@divisor+5,f
  3063  03F1  09A6               	comf	___aomod@divisor+6,f
  3064  03F2  09A7               	comf	___aomod@divisor+7,f
  3065  03F3  0AA0               	incf	___aomod@divisor,f
  3066  03F4  1D03               	skipz
  3067  03F5  2C09               	goto	l1234
  3068  03F6  0AA1               	incf	___aomod@divisor+1,f
  3069  03F7  1D03               	skipz
  3070  03F8  2C09               	goto	l1234
  3071  03F9  0AA2               	incf	___aomod@divisor+2,f
  3072  03FA  1D03               	skipz
  3073  03FB  2C09               	goto	l1234
  3074  03FC  0AA3               	incf	___aomod@divisor+3,f
  3075  03FD  1D03               	skipz
  3076  03FE  2C09               	goto	l1234
  3077  03FF  0AA4               	incf	___aomod@divisor+4,f
  3078  0400  1D03               	skipz
  3079  0401  2C09               	goto	l1234
  3080  0402  0AA5               	incf	___aomod@divisor+5,f
  3081  0403  1D03               	skipz
  3082  0404  2C09               	goto	l1234
  3083  0405  0AA6               	incf	___aomod@divisor+6,f
  3084  0406  1D03               	skipz
  3085  0407  2C09               	goto	l1234
  3086  0408  0AA7               	incf	___aomod@divisor+7,f
  3087  0409                     l1234:
  3088  0409  0020               	movlb	0	; select bank0
  3089  040A  0820               	movf	___aomod@divisor,w
  3090  040B  0421               	iorwf	___aomod@divisor+1,w
  3091  040C  0422               	iorwf	___aomod@divisor+2,w
  3092  040D  0423               	iorwf	___aomod@divisor+3,w
  3093  040E  0424               	iorwf	___aomod@divisor+4,w
  3094  040F  0425               	iorwf	___aomod@divisor+5,w
  3095  0410  0426               	iorwf	___aomod@divisor+6,w
  3096  0411  0427               	iorwf	___aomod@divisor+7,w
  3097  0412  1903               	skipnz
  3098  0413  2C61               	goto	l1250
  3099  0414  01F2               	clrf	___aomod@counter
  3100  0415  0AF2               	incf	___aomod@counter,f
  3101  0416                     l1242:
  3102  0416  1BA7               	btfsc	___aomod@divisor+7,7
  3103  0417  2C25               	goto	l1244
  3104  0418  35A0               	lslf	___aomod@divisor,f
  3105  0419  0DA1               	rlf	___aomod@divisor+1,f
  3106  041A  0DA2               	rlf	___aomod@divisor+2,f
  3107  041B  0DA3               	rlf	___aomod@divisor+3,f
  3108  041C  0DA4               	rlf	___aomod@divisor+4,f
  3109  041D  0DA5               	rlf	___aomod@divisor+5,f
  3110  041E  0DA6               	rlf	___aomod@divisor+6,f
  3111  041F  0DA7               	rlf	___aomod@divisor+7,f
  3112  0420  3001               	movlw	1
  3113  0421  00F1               	movwf	??___aomod
  3114  0422  0871               	movf	??___aomod,w
  3115  0423  07F2               	addwf	___aomod@counter,f
  3116  0424  2C16               	goto	l1242
  3117  0425                     l1244:
  3118  0425  0827               	movf	___aomod@divisor+7,w
  3119  0426  022F               	subwf	___aomod@dividend+7,w
  3120  0427  1D03               	skipz
  3121  0428  2C43               	goto	u985
  3122  0429  0826               	movf	___aomod@divisor+6,w
  3123  042A  022E               	subwf	___aomod@dividend+6,w
  3124  042B  1D03               	skipz
  3125  042C  2C43               	goto	u985
  3126  042D  0825               	movf	___aomod@divisor+5,w
  3127  042E  022D               	subwf	___aomod@dividend+5,w
  3128  042F  1D03               	skipz
  3129  0430  2C43               	goto	u985
  3130  0431  0824               	movf	___aomod@divisor+4,w
  3131  0432  022C               	subwf	___aomod@dividend+4,w
  3132  0433  1D03               	skipz
  3133  0434  2C43               	goto	u985
  3134  0435  0823               	movf	___aomod@divisor+3,w
  3135  0436  022B               	subwf	___aomod@dividend+3,w
  3136  0437  1D03               	skipz
  3137  0438  2C43               	goto	u985
  3138  0439  0822               	movf	___aomod@divisor+2,w
  3139  043A  022A               	subwf	___aomod@dividend+2,w
  3140  043B  1D03               	skipz
  3141  043C  2C43               	goto	u985
  3142  043D  0821               	movf	___aomod@divisor+1,w
  3143  043E  0229               	subwf	___aomod@dividend+1,w
  3144  043F  1D03               	skipz
  3145  0440  2C43               	goto	u985
  3146  0441  0820               	movf	___aomod@divisor,w
  3147  0442  0228               	subwf	___aomod@dividend,w
  3148  0443                     u985:
  3149  0443  1C03               	skipc
  3150  0444  2C55               	goto	l1248
  3151  0445  0820               	movf	___aomod@divisor,w
  3152  0446  02A8               	subwf	___aomod@dividend,f
  3153  0447  0821               	movf	___aomod@divisor+1,w
  3154  0448  3BA9               	subwfb	___aomod@dividend+1,f
  3155  0449  0822               	movf	___aomod@divisor+2,w
  3156  044A  3BAA               	subwfb	___aomod@dividend+2,f
  3157  044B  0823               	movf	___aomod@divisor+3,w
  3158  044C  3BAB               	subwfb	___aomod@dividend+3,f
  3159  044D  0824               	movf	___aomod@divisor+4,w
  3160  044E  3BAC               	subwfb	___aomod@dividend+4,f
  3161  044F  0825               	movf	___aomod@divisor+5,w
  3162  0450  3BAD               	subwfb	___aomod@dividend+5,f
  3163  0451  0826               	movf	___aomod@divisor+6,w
  3164  0452  3BAE               	subwfb	___aomod@dividend+6,f
  3165  0453  0827               	movf	___aomod@divisor+7,w
  3166  0454  3BAF               	subwfb	___aomod@dividend+7,f
  3167  0455                     l1248:
  3168  0455  36A7               	lsrf	___aomod@divisor+7,f
  3169  0456  0CA6               	rrf	___aomod@divisor+6,f
  3170  0457  0CA5               	rrf	___aomod@divisor+5,f
  3171  0458  0CA4               	rrf	___aomod@divisor+4,f
  3172  0459  0CA3               	rrf	___aomod@divisor+3,f
  3173  045A  0CA2               	rrf	___aomod@divisor+2,f
  3174  045B  0CA1               	rrf	___aomod@divisor+1,f
  3175  045C  0CA0               	rrf	___aomod@divisor,f
  3176  045D  3001               	movlw	1
  3177  045E  02F2               	subwf	___aomod@counter,f
  3178  045F  1D03               	btfss	3,2
  3179  0460  2C25               	goto	l1244
  3180  0461                     l1250:
  3181  0461  0873               	movf	___aomod@sign,w
  3182  0462  1903               	btfsc	3,2
